Chinese name,Name,CodeName,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,variant,Volume size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,nocturnal,4D total,HP,melee attack,Remote attack,defense,support,Speed of work,Level 1,Level 20,Level 50,AIRResponse,AISightResponse,endurance,slow walking speed,walking speed,running speed,Riding sprint speed,damage multiplier,catch rate,Experience multiplier,price,Must bring entry 1,Must bring entry 2,Numerical description,lv1,lv2,lv3,lv4,lv5,Skill description,endurance,Male probability,fecundity,Breathing fire,watering,planting,generate electricity,manual,collection,logging,Mining,OilExtraction,pharmaceutical,cool down,carry,pasture,Passive skill 1,Passive skill 2,Passive skill 3,Passive skill 4
Lian Lilong,Broncherry,SakuraSaurus,NULL,NULL,NULL,1,SakuraSaurus,SakuraSaurus,NULL,XL,7,Wood,NULL,FourLegged,NULL,NULL,0,NULL,390,120,80,90,100,120,100,106-108,235-275,437-538,NotInterested,NULL,100,50,75,350,500,1,1,1,2920,NULL,NULL,Increased weight bearing,100,110,120,130,140,"Can be moved around on its back. If SakuraSaurus is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,50,710,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Allother,Broncherry Aqua,SakuraSaurus_Water,NULL,NULL,NULL,1,SakuraSaurus_Water,SakuraSaurus_Water,yes,XL,8,Wood,water,FourLegged,NULL,NULL,0,NULL,395,120,80,95,100,120,100,107-109,242-285,456-563,NotInterested,NULL,100,50,75,350,500,1,1,1,3110,NULL,NULL,Increased weight bearing,100,110,120,130,140,"Can be moved around on its back. If SakuraSaurus_Water is in the team, it will help carry luggage and increase the player's upper limit of weight.",100,50,670,3,0,0,0,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Hualina,Petallia,FlowerDoll,NULL,NULL,NULL,1,FlowerDoll,FlowerDoll,NULL,M,8,Wood,NULL,Humanoid,NULL,NULL,0,NULL,395,100,100,95,100,100,100,107-109,242-285,456-563,Escape_to_Battle,NULL,100,100,150,550,NULL,1,1,1,3590,NULL,NULL,treatment value,400,440,520,640,800,"When activated, the player's health can be restored through the healing power of the flowers.",100,50,1250,0,0,1,0,1,1,1,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Lava Beast,Reptyro,VolcanicMonster,NULL,NULL,NULL,1,VolcanicMonster,VolcanicMonster,NULL,L,6,fire,land,FourLegged,NULL,NULL,0,NULL,435,110,100,105,120,100,100,107-110,257-304,493-611,Warlike,NULL,100,50,80,390,550,1,1,1,6940,NULL,NULL,Mining bonus+,500,750,1100,1500,2000,Can be moved around on its back. Destroying ore will be more efficient while riding.,100,50,1300,0,0,0,0,0,1,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
Frost Beast,Ice Reptyro,VolcanicMonster_Ice,NULL,NULL,NULL,1,VolcanicMonster_Ice,VolcanicMonster_Ice,yes,L,7,ice,land,FourLegged,NULL,NULL,0,NULL,445,110,100,105,130,100,100,107-110,257-304,493-611,Warlike,NULL,100,50,80,390,550,1,1,1,7380,NULL,NULL,Mining bonus+,500,750,1100,1500,2000,Can be moved around on its back. Destroying ore will be more efficient while riding.,100,50,410,0,0,0,0,0,2,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL
King Melupa,Kingpaca,KingAlpaca,NULL,NULL,NULL,1,KingAlpaca,KingAlpaca,NULL,XL,8,generally,NULL,FourLegged,NULL,NULL,0,NULL,395,120,100,85,90,100,100,106-108,227-265,418-514,Escape_to_Battle,NULL,100,80,80,500,700,1,1,1,5800,NULL,NULL,Increased weight bearing,100,110,120,130,140,"Can be moved around on its back. If KingAlpaca is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,50,1110,0,0,0,0,3,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Ice Emperor Melpa,Ice Kingpaca,KingAlpaca_Ice,NULL,NULL,NULL,1,KingAlpaca_Ice,KingAlpaca_Ice,yes,XL,9,ice,NULL,FourLegged,NULL,NULL,0,NULL,395,120,100,85,90,100,100,106-108,227-265,418-514,Escape_to_Battle,NULL,100,80,80,500,700,1,1,1,6100,NULL,NULL,Increased weight bearing,100,110,120,130,140,"Can be moved around on its back. If KingAlpaca_Ice is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,50,510,0,0,0,0,0,2,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Mammoth,Mammorest,GrassMammoth,NULL,NULL,NULL,1,GrassMammoth,GrassMammoth,NULL,XL,8,Wood,NULL,FourLegged,NULL,NULL,0,NULL,425,150,100,85,90,30,100,106-108,227-265,418-514,NotInterested,NULL,100,100,135,430,600,1,1,1,9450,NULL,NULL,Mining bonus+,500,750,1100,1500,2000,Can be moved around on its back. Destroying trees and ores while riding will be more efficient.,100,50,1380,0,0,0,0,1,0,0,1,0,0,0,1,0,NULL,NULL,NULL,NULL
snow mammoth,Mammorest Cryst,GrassMammoth_Ice,NULL,NULL,NULL,1,GrassMammoth_Ice,GrassMammoth_Ice,yes,XL,9,ice,NULL,FourLegged,NULL,NULL,0,NULL,425,150,100,85,90,30,100,106-108,227-265,418-514,NotInterested,NULL,100,100,135,430,600,1,1,1,9580,NULL,NULL,Mining bonus+,500,750,1100,1500,2000,Can be moved around on its back. Destroying trees and ores while riding will be more efficient.,100,50,1290,0,0,0,0,0,1,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
White Velvet Snow Monster,Wumpo,Yeti,NULL,NULL,NULL,1,Yeti,Yeti,NULL,L,7,ice,NULL,Humanoid,NULL,NULL,0,NULL,420,140,100,80,100,100,100,106-107,220-256,400-490,Warlike,NULL,100,70,100,365,550,1,1,1,5900,NULL,NULL,Increased weight bearing,120,130,140,150,160,"Can be moved around on its back. If Yeti is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,50,1180,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Green Moss Velvet,Wumpo Botan,Yeti_Grass,NULL,NULL,NULL,1,Yeti_Grass,Yeti_Grass,NULL,L,8,Wood,NULL,Humanoid,NULL,NULL,0,NULL,430,140,100,80,110,100,100,106-107,220-256,400-490,Warlike,NULL,100,70,100,365,550,1,1,1,5700,NULL,NULL,Increased weight bearing,120,130,140,150,160,"Can be moved around on its back. If Yeti_Grass is in the team, it will help carry luggage and increase the player's maximum weight limit.",100,50,1350,0,1,0,0,1,0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL
Kaigres,Warsect,HerculesBeetle,NULL,NULL,NULL,1,HerculesBeetle,HerculesBeetle,NULL,L,8,land,Wood,Humanoid,NULL,NULL,0,NULL,440,120,100,100,120,100,100,107-109,250-295,475-587,Warlike,NULL,100,55,110,500,NULL,1,1,1,6830,hard skin,NULL,Defense bonus %,5,6,7,8,10,"When fighting alongside it, the player's defense will be increased and the damage of elemental fire can be mitigated.",100,50,1460,0,0,0,0,1,1,0,1,0,0,0,1,0,PAL_ALLAttack_down1,NULL,NULL,NULL
Cloud sea deer,Fenglope,FengyunDeeper,NULL,NULL,NULL,1,FengyunDeeper,FengyunDeeper,NULL,S,3,generally,NULL,FourLegged,NULL,NULL,0,NULL,420,110,110,110,90,100,100,108-110,265-314,512-636,NotInterested,NULL,100,85,100,750,1050,1,1,1,2250,NULL,NULL,Moving speed%,0,10,12,15,20,Can be moved around on its back. Two jumps are possible during the ride.,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Night Mephit,Felbat,CatVampire,NULL,NULL,NULL,1,CatVampire,CatVampire,NULL,M,6,dark,NULL,Humanoid,NULL,NULL,0,yes,415,100,100,105,110,110,100,107-110,257-304,493-611,Warlike,NULL,100,60,100,550,NULL,1,1,1,2100,NULL,NULL,life drain %,2,3,4,5,6,"When fighting alongside it, it can give the player and CatVampire a life-stealing effect. This effect can absorb part of the damage when it is applied, and restore COMMON_STATUS_HP.",100,30,940,0,0,0,0,2,0,0,1,0,2,0,2,0,ElementResist_Normal_1_PAL,NULL,NULL,NULL
Tianyulong,Quivern,SkyDragon,NULL,NULL,NULL,1,SkyDragon,SkyDragon,NULL,L,7,dragon,NULL,Dragon,NULL,NULL,0,NULL,405,105,100,100,100,100,100,107-109,250-295,475-587,NotInterested,NULL,220,120,240,800,950,1,1,1,6830,NULL,NULL,Elemental power bonus%_Dragon,50,55,65,80,100,"You can ride on its back to fly in the air, and your elemental Dragon attacks will be strengthened while riding.",100,50,1310,0,0,0,0,1,1,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Flame Glory,Blazamut,KingBahamut,NULL,NULL,NULL,1,KingBahamut,KingBahamut,NULL,XL,9,fire,NULL,FourLegged,NULL,NULL,0,NULL,495,100,150,125,120,50,100,109-112,287-343,568-709,Warlike,NULL,100,150,400,700,900,1,1,1,10520,Emperor Yan,NULL,Elemental power bonus%_Fire,50,55,65,80,100,Can be moved around on its back. Elemental Fire attacks during riding will be strengthened.,100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Thunderbird,Helzephyr,HadesBird,NULL,NULL,NULL,1,HadesBird,HadesBird,NULL,L,7,dark,NULL,Bird,NULL,NULL,0,yes,425,100,100,125,100,100,100,109-112,287-343,568-709,Warlike,NULL,170,100,100,700,1100,1,1,1,7840,NULL,NULL,Attack power bonus%,50,55,65,80,100,"You can ride on its back and fly in the air. While mounted, it will grant elemental Dark to the player's attacks.",100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Demon Dragon,Astegon,BlackMetalDragon,NULL,NULL,NULL,1,BlackMetalDragon,BlackMetalDragon,NULL,XL,9,dragon,dark,Monster,NULL,NULL,0,yes,450,100,100,125,125,100,100,109-112,287-343,568-709,Warlike,NULL,300,100,150,600,800,1,1,1,8200,hard skin,NULL,Mining bonus+,1100,1500,2000,2600,3300,You can ride on its back and fly in the air. Can cause greater damage to ores while riding.,100,10,330,0,0,2,0,2,2,1,0,0,2,0,0,0,NULL,NULL,NULL,NULL
Dark Armored Scorpion,Menasting,DarkScorpion,NULL,NULL,NULL,1,DarkScorpion,DarkScorpion,NULL,L,9,dark,land,Other,NULL,NULL,0,yes,430,100,100,100,130,100,100,107-109,250-295,475-587,Warlike,NULL,100,100,200,1000,NULL,1,1,1,7050,NULL,NULL,Drops increased by %_Electricity,40,50,60,70,80,"When fighting side by side with it, the player's defense will be improved. If you knock down the elemental Electricity's Palu, you can get more dropped items from the Pallu.",100,20,1210,0,0,0,1,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Anubis,Anubis,Anubis,NULL,NULL,NULL,1,Anubis,Anubis,NULL,M,10,land,NULL,Humanoid,NULL,NULL,0,NULL,480,120,130,130,100,100,100,109-112,295-353,587-733,Warlike,NULL,100,80,160,800,NULL,1,1,1,4960,Yandi,NULL,Attack power bonus%,5,6,7,8,10,"When fighting alongside it, it will grant the player's attacks elemental Earth. During combat, he will occasionally move at high speed to avoid attacks.",150,50,380,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
Sea-covering dragon,Jormuntide,Umihebi,NULL,NULL,NULL,1,Umihebi,Umihebi,NULL,XL,8,dragon,water,Fish,NULL,NULL,0,NULL,500,130,150,120,100,100,100,109-111,280-334,550-685,Warlike,NULL,100,100,175,525,700,1,1,1,9320,Neptune,NULL,Moving speed%,0,10,12,15,20,Can ride on its back and move through the water. Moving on water while riding does not consume stamina.,100,50,1020,0,0,1,0,2,2,1,0,0,1,0,2,0,NULL,NULL,NULL,NULL
Teng Yanlong,Jormuntide Ignis,Umihebi_Fire,NULL,NULL,NULL,1,Umihebi_Fire,Umihebi_Fire,yes,XL,9,dragon,fire,Fish,NULL,NULL,0,NULL,510,130,150,130,100,100,100,109-112,295-353,587-733,Warlike,NULL,100,100,175,525,700,1,1,1,9500,NULL,NULL,Elemental power bonus%_Fire,50,55,65,80,100,Can be moved around on its back. Elemental Fire attacks during riding will be strengthened.,100,50,1000,0,0,0,0,2,2,1,0,0,1,0,2,0,NULL,NULL,NULL,NULL
Suzaku,Suzaku,Suzaku,NULL,NULL,NULL,1,Suzaku,Suzaku,NULL,XL,8,fire,NULL,Bird,NULL,NULL,0,NULL,430,120,100,105,105,100,100,107-110,257-304,493-611,Warlike,NULL,280,100,200,850,1100,1,1,1,9840,NULL,NULL,Elemental power bonus%_Fire,50,55,65,80,100,"You can ride on its back to fly in the air, and your elemental Fire attacks will be strengthened while riding.",100,50,640,2,0,0,0,1,1,3,0,0,0,0,2,0,NULL,NULL,NULL,NULL
Qingque,Suzaku Aqua,Suzaku_Water,NULL,NULL,NULL,1,Suzaku_Water,Suzaku_Water,yes,XL,9,water,NULL,Bird,NULL,NULL,0,NULL,435,125,100,105,105,100,100,107-110,257-304,493-611,Warlike,NULL,280,100,200,850,1100,1,1,1,10110,NULL,NULL,Elemental power bonus%_Water,50,55,65,80,100,"You can ride on its back to fly in the air, and your elemental Water attack will be strengthened while riding.",100,50,80,0,0,0,0,0,0,2,2,0,0,0,0,0,Legend,ElementBoost_Normal_2_PAL,NULL,NULL
Lightning Bear,Grizzbolt,ElecPanda,NULL,NULL,NULL,1,ElecPanda,ElecPanda,yes,L,8,electricity,NULL,Humanoid,NULL,NULL,0,NULL,425,105,120,100,100,100,100,107-109,250-295,475-587,Warlike,NULL,100,80,140,470,550,1,1,1,7720,NULL,NULL,Skill power,6,"6,6","7,8","9,6",12,"Can be moved around on its back. While mounted, it can also continuously attack with its machine gun.",100,50,860,0,0,3,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
lily queen,Lyleen,LilyQueen,NULL,NULL,NULL,1,LilyQueen,LilyQueen,yes,L,9,Wood,NULL,Humanoid,NULL,NULL,0,NULL,425,110,100,110,105,100,100,108-110,265-314,512-636,NotInterested,NULL,100,60,100,450,NULL,1,1,1,7160,Elf King,NULL,treatment value,1000,1100,1300,1600,2000,"Once activated, the Queen's healing ability can be used to restore a large amount of health to the player.",100,50,840,0,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
black moon queen,Lyleen Noct,LilyQueen_Dark,NULL,NULL,NULL,1,LilyQueen_Dark,LilyQueen_Dark,yes,L,10,dark,NULL,Humanoid,NULL,NULL,0,NULL,435,110,100,110,115,100,100,108-110,265-314,512-636,NotInterested,NULL,100,60,100,450,NULL,1,1,1,7610,NULL,NULL,treatment value,1000,1100,1300,1600,2000,"Once activated, the Queen's healing ability can be used to restore a large amount of health to the player.",100,50,0,0,0,0,0,0,1,3,0,2,1,0,0,0,NULL,NULL,NULL,NULL
Horus,Faleris,Horus,NULL,NULL,NULL,1,Horus,Horus,yes,L,9,fire,NULL,Bird,NULL,NULL,0,NULL,415,100,100,105,110,90,100,107-110,257-304,493-611,Warlike,NULL,230,150,200,1000,1400,1,1,1,6720,NULL,NULL,Drop increased by %_Ice,40,50,60,70,80,"You can ride on its back and fly in the air. When fighting alongside it, if you knock down the elemental Ice's pallu, you can get more dropped items from that pallu.",100,50,560,0,2,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Pollux,Orserk,ThunderDragonMan,NULL,NULL,NULL,1,ThunderDragonMan,ThunderDragonMan,yes,L,9,dragon,electricity,Humanoid,NULL,NULL,0,NULL,430,100,100,130,100,100,100,109-112,295-353,587-733,Warlike,NULL,100,100,185,900,NULL,1,1,1,8320,Thunder Emperor,NULL,Drop increased by %_Water,40,50,60,70,80,"When fighting alongside it, if you knock down the elemental Water's pallu, you can get more dropped items from that pallu.",100,50,550,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
Heterogeneous Griffin,Shadowbeak,BlackGriffon,NULL,NULL,NULL,1,BlackGriffon,BlackGriffon,yes,L,10,dark,NULL,FourLegged,NULL,NULL,0,yes,510,120,130,120,140,90,100,109-111,280-334,550-685,Warlike,NULL,250,80,80,850,1200,1,1,1,9060,NULL,NULL,Elemental power bonus%_Dark,50,55,65,80,100,You can ride on its back and fly in the air. Elemental Dark attacks during riding will be strengthened.,100,50,1090,0,2,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Knight of Light,Paladius,SaintCentaur,NULL,NULL,NULL,1,SaintCentaur,SaintCentaur,yes,L,20,generally,NULL,FourLegged,NULL,NULL,0,NULL,505,130,110,120,145,100,100,109-111,280-334,550-685,Warlike,NULL,100,50,100,800,1400,1,1,1,8810,legend,holy day,Moving speed%,0,10,12,15,20,Can be moved around on its back. Three jumps are possible during the ride.,100,50,1100,2,0,0,0,1,0,0,0,0,0,0,1,0,NULL,NULL,NULL,NULL
Chaos Knight,Necromus,BlackCentaur,NULL,NULL,NULL,1,BlackCentaur,BlackCentaur,yes,L,20,dark,NULL,FourLegged,NULL,NULL,0,yes,495,130,100,145,120,100,100,110-114,317-382,643-806,Warlike,NULL,100,100,350,900,1600,1,1,1,8930,legend,Hades,Moving speed%,0,10,12,15,20,Can be moved around on its back. Two jumps are possible during the ride.,100,50,1470,0,0,0,0,1,0,0,0,0,0,0,1,1,NULL,NULL,NULL,NULL
Winter Caller,Frostallion,IceHorse,NULL,NULL,NULL,1,IceHorse,IceHorse,yes,L,20,ice,NULL,FourLegged,NULL,NULL,0,NULL,500,140,100,140,120,70,100,110-113,310-373,625-782,Escape_to_Battle,NULL,300,120,120,1000,1500,1,1,1,8440,legend,ice King,Elemental power bonus%_Ice,50,55,65,80,100,"You can ride on its back and fly in the air. During the ride, the player's attacks will be transformed into elemental ice, and the elemental ice's attacks will be strengthened.",100,50,0,0,0,0,0,3,2,2,0,0,1,0,2,0,NULL,NULL,NULL,NULL
Night Caller,Frostallion Noct,IceHorse_Dark,NULL,NULL,NULL,1,IceHorse_Dark,IceHorse_Dark,yes,L,20,dark,NULL,FourLegged,NULL,NULL,0,yes,515,140,100,140,135,70,100,110-113,310-373,625-782,Escape_to_Battle,NULL,300,120,120,1000,1500,1,1,1,8560,legend,NULL,Elemental power bonus%_Dark,50,55,65,80,100,"You can ride on its back and fly in the air. During riding, the player's attacks will be transformed into elemental Dark, and the attacks of elemental Dark will be strengthened.",220,50,350,0,0,0,0,1,2,0,2,0,0,0,3,0,NULL,NULL,NULL,NULL
Vortex Dragon,Jetragon,JetDragon,NULL,NULL,NULL,1,JetDragon,JetDragon,yes,XL,20,dragon,NULL,Dragon,NULL,NULL,0,NULL,460,110,100,140,110,100,100,110-113,310-373,625-782,Warlike,NULL,100,600,800,1700,3300,1,1,1,8680,legend,Shenlong,Skill power,13,"14,3","16,9","20,9",26,You can ride on its back and fly in the air. It can also continuously attack with its missile launcher while riding.,100,10,1070,0,0,1,0,1,1,1,0,0,1,0,2,1,NULL,NULL,NULL,NULL
,,,,,,,,,8,Fire,NULL,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,120,100,105,105,100,100,"0,2","0,7",10,9840,Boss,NULL,100,200,850,1200,450,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,0,9,0,1,350,50,50,3,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,9,Water,NULL,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,125,100,105,105,100,100,"0,2","0,7",10,10110,Boss,NULL,100,200,850,1200,450,1,0,EPalBattleBGMType_FieldBoss,0,0,525,1,8,25,90,1,0,0,9,0,1,350,50,30,0,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,3,Normal,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,70,90,100,100,"0,2","0,7",10,1450,NotInterested,NULL,50,100,300,400,200,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1190,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
,,,,,,,,,0,Water,NULL,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,"0,2","0,7",10,2300,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,300,1,4,25,90,1,0,0,9,0,1,100,50,0,0,0,0,0,0,0,0,1,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,6,Electricity,NULL,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,105,100,115,80,100,100,"0,2","0,7",10,7490,Boss,NULL,100,200,750,1300,375,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,160,50,220,0,0,0,2,0,1,0,0,0,0,0,3,0,NULL,NULL,NULL,NULL
,,,,,,,,,5,Electricity,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,100,100,80,100,100,"0,2","0,7",10,3880,Boss,NULL,110,210,700,1200,455,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,1,1,100,50,740,0,0,0,2,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,9,Dragon,Electricity,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,130,100,100,100,"0,2","0,7",10,8320,Boss,NULL,100,185,900,1200,250,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,140,0,0,0,4,2,0,0,0,0,0,0,3,0,ElementBoost_Thunder_2_PAL,NULL,NULL,NULL
,,,,,,,,,8,Dragon,Water,EPalGenusCategoryType_Fish,EPalOrganizationType_None,EPalWeaponType_None,0,130,150,120,100,100,100,"0,2","0,7",10,9320,Boss,NULL,100,175,525,800,350,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,310,0,4,0,0,0,0,0,0,0,0,0,0,0,ElementBoost_Aqua_2_PAL,NULL,NULL,NULL
,,,,,,,,,9,Dragon,Fire,EPalGenusCategoryType_Fish,EPalOrganizationType_None,EPalWeaponType_None,0,130,150,130,100,100,100,"0,2","0,7",10,9320,Boss,NULL,100,175,525,800,350,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,315,4,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,8,Leaf,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,120,100,100,"0,2","0,7",10,1960,NotInterested,NULL,100,150,400,550,275,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,1050,0,0,2,0,2,2,0,0,0,3,0,1,0,NULL,NULL,NULL,NULL
,,,,,,,,,0,Fire,Earth,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,110,100,105,120,100,100,"0,2","0,7",10,6940,Boss,NULL,50,80,390,650,235,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,1,1,100,50,320,3,0,0,0,0,0,0,3,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,7,Ice,Earth,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,110,100,105,130,100,100,"0,2","0,7",10,7380,Boss,NULL,50,80,390,650,235,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,1,1,100,50,230,0,0,0,0,0,0,0,3,0,0,3,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,0,Fire,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,90,120,90,90,80,100,"0,2","0,7",10,4040,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,4,Ice,Dragon,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,90,100,80,80,100,100,"0,4","0,7",10,3310,NotInterested,NULL,100,180,600,900,390,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,0,9,0,1,100,50,800,0,0,0,0,0,1,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,3,Dark,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,80,130,100,80,100,100,"0,2","0,7",10,2400,Boss,NULL,100,150,600,800,375,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,1,9,1,1,100,50,950,0,0,0,0,2,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,7,Ice,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,110,90,90,100,90,100,"0,2","0,7",10,5900,Boss,NULL,50,100,400,550,250,1,0,EPalBattleBGMType_FieldBoss,0,0,350,1,5,25,90,1,0,0,9,0,1,100,50,450,0,0,0,0,0,0,0,0,0,2,2,0,1,NULL,NULL,NULL,NULL
,,,,,,,,,7,Ice,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,140,100,110,100,100,"0,2","0,7",10,8440,Boss,NULL,100,280,720,900,460,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,1,1,100,50,130,0,0,0,0,1,0,2,0,0,0,3,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,1,Earth,NULL,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,80,70,70,70,100,100,"0,2","0,7",10,1020,NotInterested,NULL,50,100,400,550,250,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1420,0,0,0,0,1,1,0,0,0,0,0,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,2,Ice,NULL,EPalGenusCategoryType_Other,EPalOrganizationType_None,EPalWeaponType_None,0,80,70,80,70,100,100,"0,2","0,7",10,1020,NotInterested,NULL,50,100,400,550,250,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1422,0,0,0,0,1,1,0,0,0,0,1,2,0,NULL,NULL,NULL,NULL
,,,,,,,,,0,Earth,NULL,EPalGenusCategoryType_Humanoid,EPalOrganizationType_None,EPalWeaponType_None,0,100,100,100,100,100,100,"0,2","0,7",10,10380,Boss,NULL,-1,-1,-1,-1,-1,1,0,EPalBattleBGMType_FieldBoss,0,0,475,1,7,25,90,1,0,0,9,0,1,100,50,0,0,0,0,0,1,1,0,3,0,0,0,4,0,NULL,NULL,NULL,NULL
,,,,,,,,,1,Dark,NULL,EPalGenusCategoryType_Bird,EPalOrganizationType_None,EPalWeaponType_None,0,70,70,70,80,100,100,"0,4","0,7",10,1050,NotInterested,NULL,26,70,380,550,225,1,0,EPalBattleBGMType_FieldBoss,0,0,225,1,3,25,90,1,0,1,9,0,1,100,50,1390,0,0,0,0,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL
,,,,,,,,,1,Normal,NULL,EPalGenusCategoryType_FourLegged,EPalOrganizationType_None,EPalWeaponType_None,0,70,100,70,75,100,100,"0,4","0,91",10,1420,NotInterested,NULL,20,40,300,450,170,1,0,EPalBattleBGMType_FieldBoss,0,0,150,1,2,25,90,1,0,0,9,0,1,100,50,1455,0,0,0,0,0,1,0,0,0,0,0,0,1,NULL,NULL,NULL,NULL
